2020-04-21 08:13:52.309 GMT [11976] ���������:  ������� �� ���� ���������: 2020-04-21 08:13:50 GMT
2020-04-21 08:56:38.475 GMT [11360] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 08:57:01.507 GMT [15004] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 09:00:11.848 GMT [428] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 09:02:55.395 GMT [8732] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 09:05:45.039 GMT [4912] ОШИБКА:  INSERT или UPDATE в таблице "tube_samples" нарушает ограничение внешнего ключа "tube_samples_tube_id_fkey"
2020-04-21 09:05:45.039 GMT [4912] ПОДРОБНОСТИ:  Ключ (tube_id)=(3) отсутствует в таблице "tubes".
2020-04-21 09:05:45.039 GMT [4912] ОПЕРАТОР:  INSERT INTO public.tube_samples (depth, value, tube_id, date) VALUES (10.0, 23.5, 3, '2019-12-12') RETURNING public.tube_samples.id
2020-04-21 09:05:58.107 GMT [4912] ОШИБКА:  INSERT или UPDATE в таблице "tube_samples" нарушает ограничение внешнего ключа "tube_samples_tube_id_fkey"
2020-04-21 09:05:58.107 GMT [4912] ПОДРОБНОСТИ:  Ключ (tube_id)=(9) отсутствует в таблице "tubes".
2020-04-21 09:05:58.107 GMT [4912] ОПЕРАТОР:  INSERT INTO public.tube_samples (depth, value, tube_id, date) VALUES (10.0, 23.5, 9, '2019-12-12') RETURNING public.tube_samples.id
2020-04-21 09:07:27.402 GMT [4912] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 09:07:27.405 GMT [6984] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 09:07:27.405 GMT [6984] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-21 09:07:27.405 GMT [11364] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 09:07:27.406 GMT [11364] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-21 09:10:02.223 GMT [6436] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-21 09:11:02.679 GMT [10896] �����:  ���� ������ "how_to_study" �� ����������
2020-04-21 09:11:15.742 GMT [7256] ���������:  ������� ������ �� ������� ����������
2020-04-21 09:11:15.747 GMT [7256] ���������:  ���������� ���� �������� ����������
2020-04-21 09:11:15.747 GMT [2384] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.747 GMT [2180] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.747 GMT [13960] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.748 GMT [11812] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.748 GMT [11448] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.748 GMT [13196] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.748 GMT [10964] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.748 GMT [11800] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.749 GMT [14724] ВАЖНО:  закрытие подключения по команде администратора
2020-04-21 09:11:15.752 GMT [7256] ���������:  ������� ������� "logical replication launcher" (PID 6756) ���������� � ����� ������ 1
2020-04-21 09:11:15.757 GMT [12740] ���������:  ����������
2020-04-21 09:11:15.773 GMT [7256] ���������:  ������� �� ���������
