2020-04-14 04:10:52.314 GMT [10708] ���������:  ������ ������� �� ���� ��������; ��������� ������ ������: 2020-04-13 08:25:09 GMT
2020-04-14 05:43:37.019 GMT [3296] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:43:46.739 GMT [12420] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:43:46.739 GMT [12420] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:43:52.888 GMT [9428] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:43:52.888 GMT [9428] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:44:42.322 GMT [3544] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:47:20.803 GMT [1440] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:47:43.173 GMT [13740] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:47:43.173 GMT [13740] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:49:02.135 GMT [7860] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:49:02.135 GMT [7860] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:50:29.446 GMT [14088] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:50:29.446 GMT [3040] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:50:29.447 GMT [14088] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:50:29.447 GMT [3040] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:51:38.791 GMT [6292] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:53:44.175 GMT [3692] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:53:44.175 GMT [3692] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:54:52.420 GMT [12592] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:54:52.420 GMT [12592] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:54:59.937 GMT [8916] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:54:59.938 GMT [8916] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:55:21.463 GMT [8352] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:55:21.463 GMT [8352] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:55:27.060 GMT [12080] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:55:27.060 GMT [12080] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:55:38.500 GMT [100] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:55:45.118 GMT [7440] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:55:45.118 GMT [7440] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:55:55.942 GMT [9688] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:55:55.942 GMT [9688] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:55:55.943 GMT [9128] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:55:55.943 GMT [9128] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:56:05.696 GMT [7264] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:56:05.696 GMT [7264] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:56:20.375 GMT [12016] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:56:20.375 GMT [12016] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:56:51.456 GMT [9724] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:56:51.456 GMT [436] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:56:51.456 GMT [1600] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:56:51.457 GMT [9724] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:56:51.457 GMT [436] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:56:51.457 GMT [1600] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:57:29.273 GMT [3296] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:57:29.273 GMT [3296] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:57:29.273 GMT [7504] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:57:29.273 GMT [7504] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:57:58.674 GMT [1728] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:57:58.674 GMT [1728] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:57:58.674 GMT [6276] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:57:58.674 GMT [6276] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:58:11.039 GMT [7440] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:58:11.039 GMT [7440] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:58:20.776 GMT [13984] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:58:20.776 GMT [2668] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:58:20.777 GMT [13984] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:58:20.777 GMT [2668] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:58:25.313 GMT [13812] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:59:15.189 GMT [11812] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:59:15.189 GMT [11812] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 05:59:25.717 GMT [8808] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:59:47.684 GMT [5568] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 05:59:47.685 GMT [5568] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 06:00:07.153 GMT [12604] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:00:07.153 GMT [7432] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:00:07.153 GMT [12604] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 06:00:07.154 GMT [7432] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 06:00:25.566 GMT [14012] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:00:46.781 GMT [12636] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:01:04.391 GMT [8632] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:01:04.391 GMT [8632] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 06:01:22.696 GMT [5800] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:01:30.380 GMT [9828] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:03:03.620 GMT [9748] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:03:12.557 GMT [7504] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:03:12.557 GMT [7504] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 06:04:50.351 GMT [13460] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:09:21.574 GMT [10160] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 06:15:52.207 GMT [8352] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 07:09:05.058 GMT [6360] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 07:42:59.725 GMT [11484] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 07:42:59.725 GMT [11484] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 07:44:26.900 GMT [6456] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:05:46.526 GMT [6604] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:16:03.348 GMT [11116] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:16:59.933 GMT [9016] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:18:27.157 GMT [8564] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:19:01.197 GMT [7768] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:20:08.945 GMT [13236] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:21:17.424 GMT [9824] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:23:49.654 GMT [14596] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:24:17.981 GMT [15500] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:25:41.735 GMT [15280] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:56:02.269 GMT [12204] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:57:07.559 GMT [15284] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:58:35.830 GMT [15768] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:58:35.830 GMT [14864] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:58:35.830 GMT [16140] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 08:58:35.831 GMT [15768] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 08:58:35.831 GMT [14864] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 09:02:20.131 GMT [16352] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 09:03:45.252 GMT [16344] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 09:03:45.252 GMT [16344] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 09:04:15.122 GMT [680] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 09:06:48.127 GMT [5708] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 09:42:24.502 GMT [14728] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 09:42:24.503 GMT [14996] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 09:43:20.434 GMT [16160] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 09:55:28.019 GMT [16028] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 10:01:00.534 GMT [14668] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 10:08:11.527 GMT [15080] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 10:40:51.329 GMT [6936] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 10:40:51.330 GMT [6936] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 10:40:51.330 GMT [3412] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 10:40:51.330 GMT [16164] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 10:40:51.330 GMT [13704] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-14 10:40:51.330 GMT [3412] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 10:40:51.330 GMT [16164] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 10:40:51.330 GMT [13704] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-14 10:41:15.449 GMT [8692] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
